# system info video_ip_sim_qsys_tb on 2023.02.10.10:28:28
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1676021305
#
#
# Files generated for video_ip_sim_qsys_tb on 2023.02.10.10:28:28
files:
filepath,kind,attributes,module,is_top
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.st_sink_bfm_0,altera_avalon_st_sink_bfm
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.st_source_bfm_0,altera_avalon_st_source_bfm
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.st_source_bfm_1,altera_avalon_st_source_bfm
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.video_effects_0,video_ip
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.mm_interconnect_0,video_ip_sim_qsys_mm_interconnect_0
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.mm_interconnect_0.mm_master_bfm_0_m0_translator,altera_merlin_master_translator
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.mm_interconnect_0.video_effects_0_avalon_slave_translator,altera_merlin_slave_translator
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.irq_mapper,video_ip_sim_qsys_irq_mapper
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.rst_controller,altera_reset_controller
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst_clk_bfm,altera_avalon_clock_source
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst_reset_bfm,altera_avalon_reset_source
